player_id,player_name,ba,babip,woba,xwoba,abs,launch_speed,launch_angle
656555,Rhys Hoskins,0.226,0.267,0.351,0.342,570,85.8,24.3
660670,Ronald Acuna Jr.,0.28,0.337,0.373,0.387,626,83.9,16.8
543760,Marcus Semien,0.285,0.294,0.377,0.362,657,84.6,18.3
608324,Alex Bregman,0.296,0.281,0.423,0.378,554,85.1,21.1
605141,Mookie Betts,0.295,0.309,0.384,0.408,597,86.6,21.9
502671,Paul Goldschmidt,0.26,0.303,0.35,0.361,597,85,18.7
593428,Xander Bogaerts,0.309,0.338,0.394,0.358,614,86.1,15.3
542340,Jonathan Villar,0.274,0.341,0.339,0.313,642,82.8,13.6
656305,Matt Chapman,0.249,0.27,0.359,0.36,583,86.2,21.2
467793,Carlos Santana,0.281,0.293,0.384,0.367,573,86.8,14.2
665742,Juan Soto,0.282,0.312,0.398,0.407,542,86.4,15.1
547180,Bryce Harper,0.26,0.313,0.37,0.387,573,85.4,17.2
593160,Whit Merrifield,0.302,0.35,0.344,0.325,681,82.7,18.8
593871,Jorge Polanco,0.295,0.328,0.356,0.344,631,83.5,19.6
624413,Pete Alonso,0.26,0.28,0.389,0.374,597,85.3,19
518692,Freddie Freeman,0.295,0.318,0.392,0.394,597,84.4,15.4
624585,Jorge Soler,0.265,0.294,0.384,0.392,589,86.8,18.4
518626,Josh Donaldson,0.259,0.292,0.382,0.387,549,87,16.9
547989,Jose Abreu,0.284,0.32,0.349,0.359,634,86.4,14.9
518735,Yasmani Grandal,0.246,0.279,0.365,0.363,513,84.7,18.4
553993,Eugenio Suarez,0.271,0.312,0.386,0.355,575,83.5,18.2
641820,Trey Mancini,0.291,0.326,0.377,0.365,602,84.9,12.7
425783,Shin-Soo Choo,0.265,0.333,0.357,0.356,563,85.4,13.7
500871,Eduardo Escobar,0.269,0.283,0.346,0.327,636,83.7,21.4
641355,Cody Bellinger,0.304,0.301,0.42,0.429,559,85.6,20.7
596115,Trevor Story,0.294,0.361,0.385,0.339,588,84.6,20.3
594809,Adam Eaton,0.279,0.319,0.345,0.34,566,82.3,16.8
646240,Rafael Devers,0.311,0.339,0.382,0.36,647,86.7,17.4
664058,David Fletcher,0.29,0.317,0.32,0.323,596,80.7,12.8
543685,Anthony Rendon,0.319,0.323,0.418,0.418,545,85.3,20.8
502054,Tommy Pham,0.273,0.316,0.352,0.357,567,85.7,9
514917,Cesar Hernandez,0.279,0.313,0.318,0.303,612,81.5,11.3
624424,Michael Conforto,0.257,0.29,0.363,0.367,549,84,18
571970,Max Muncy,0.251,0.283,0.377,0.385,487,84.1,18.5
657557,Paul DeJong,0.233,0.259,0.326,0.325,583,83.2,21.3
543333,Eric Hosmer,0.265,0.323,0.313,0.308,619,86.1,7.8
656941,Kyle Schwarber,0.25,0.276,0.362,0.375,529,87.2,18.1
596129,Daniel Vogelbach,0.208,0.232,0.337,0.346,462,84.1,20.4
462101,Elvis Andrus,0.275,0.305,0.303,0.307,600,84.7,12.7
474832,Brandon Belt,0.234,0.275,0.322,0.346,526,81.6,22.2
545361,Mike Trout,0.291,0.298,0.442,0.455,470,84.3,23.5
456715,Lorenzo Cain,0.26,0.301,0.305,0.33,562,83.5,10.3
640457,Austin Meadows,0.291,0.331,0.385,0.372,530,84.7,20.5
645277,Ozzie Albies,0.295,0.325,0.358,0.351,640,84,17
592178,Kris Bryant,0.282,0.331,0.384,0.347,543,83,21.2
516770,Starlin Castro,0.27,0.293,0.31,0.31,636,83.8,14.1
519203,Anthony Rizzo,0.293,0.306,0.394,0.39,512,84.3,16.1
600524,Renato Nunez,0.244,0.272,0.327,0.331,541,84.2,21.9
518934,DJ LeMahieu,0.327,0.349,0.379,0.379,602,86.9,12.4
502110,J.D. Martinez,0.304,0.342,0.391,0.4,575,86.4,15.3
458015,Joey Votto,0.261,0.313,0.335,0.343,525,83.7,18.1
605137,Josh Bell,0.277,0.288,0.383,0.381,527,86.4,16.2
592206,Nicholas Castellanos,0.289,0.337,0.362,0.364,615,84,16.5
643217,Andrew Benintendi,0.266,0.333,0.333,0.34,541,82.8,22
596019,Francisco Lindor,0.284,0.291,0.354,0.33,598,86,16.4
592518,Manny Machado,0.256,0.274,0.339,0.342,587,85.9,17.2
451594,Dexter Fowler,0.238,0.294,0.329,0.338,487,80.7,15.4
545341,Randal Grichuk,0.232,0.266,0.311,0.3,586,83.7,18.6
572233,Christian Walker,0.259,0.312,0.349,0.362,529,84.1,16.9
642708,Amed Rosario,0.287,0.338,0.322,0.32,616,84.1,12.5
606466,Ketel Marte,0.329,0.342,0.41,0.37,569,85.4,14.4
650402,Gleyber Torres,0.278,0.296,0.363,0.341,546,83.6,19.4
571448,Nolan Arenado,0.315,0.312,0.397,0.344,588,85.1,21.4
594777,Kole Calhoun,0.232,0.265,0.334,0.34,552,84.4,16
458731,Brett Gardner,0.251,0.265,0.349,0.301,491,83.6,18.3
453568,Charlie Blackmon,0.314,0.334,0.392,0.362,580,84,17
605113,Nick Ahmed,0.254,0.28,0.318,0.318,556,83.1,9.4
460086,Alex Gordon,0.266,0.301,0.322,0.332,556,84,12.2
596059,Rougned Odor,0.205,0.244,0.306,0.322,522,84.6,23.7
642715,Willy Adames,0.254,0.32,0.316,0.315,531,83.6,13.6
592663,J.T. Realmuto,0.275,0.309,0.344,0.342,538,85.1,19
488726,Michael Brantley,0.311,0.32,0.371,0.362,575,85,13
624428,Adam Frazier,0.278,0.306,0.323,0.315,554,82.3,16
543807,George Springer,0.292,0.305,0.406,0.398,479,84.8,15.2
520471,Freddy Galvis,0.26,0.312,0.311,0.279,557,83.1,18.6
621566,Matt Olson,0.267,0.3,0.373,0.386,483,86,22
645302,Victor Robles,0.255,0.31,0.32,0.292,546,78.2,17.9
592885,Christian Yelich,0.329,0.355,0.448,0.42,489,86.9,14.4
542303,Marcell Ozuna,0.241,0.257,0.34,0.382,485,87.2,15.7
641531,Hunter Dozier,0.279,0.339,0.364,0.337,523,85.9,20
641857,Ryan McMahon,0.25,0.323,0.333,0.322,480,84.8,12.7
624577,Yasiel Puig,0.267,0.308,0.334,0.334,555,83.9,19.2
570560,Yolmer Sanchez,0.252,0.324,0.283,0.276,496,81.6,17.8
605480,Mallex Smith,0.227,0.302,0.28,0.265,510,79.9,13
607208,Trea Turner,0.298,0.348,0.36,0.336,521,85.1,14.7
519058,Mike Moustakas,0.254,0.25,0.353,0.349,523,84.2,21.3
516416,Jean Segura,0.28,0.302,0.318,0.314,576,83.4,12
518792,Jason Heyward,0.251,0.281,0.331,0.333,513,84.5,15.9
621020,Dansby Swanson,0.251,0.3,0.32,0.347,483,84.8,16.6
660162,Yoan Moncada,0.315,0.406,0.384,0.362,511,86,15.4
598265,Jackie Bradley Jr.,0.225,0.281,0.317,0.327,494,84.6,15.1
543063,Brandon Crawford,0.228,0.274,0.283,0.306,500,82.6,15.2
608070,Jose Ramirez,0.255,0.256,0.339,0.342,482,86,21.6
668804,Bryan Reynolds,0.314,0.387,0.375,0.357,491,85.2,15
572761,Matt Carpenter,0.226,0.285,0.318,0.331,416,83.6,20
544725,Leury Garcia,0.279,0.353,0.297,0.274,577,82.5,10.7
596146,Max Kepler,0.252,0.244,0.36,0.342,524,85,21.1
429665,Edwin Encarnacion,0.244,0.239,0.367,0.36,418,85.3,20.6
457759,Justin Turner,0.29,0.304,0.374,0.378,479,84.9,20.7
516782,Starling Marte,0.295,0.319,0.357,0.361,539,82.9,9.4
570267,Domingo Santana,0.253,0.347,0.33,0.347,451,84,12.8
607680,Kevin Pillar,0.259,0.27,0.301,0.295,611,82.1,17
